/______________ Sachin signal ________________/
delta: 0.0379181, theta: 0.28965, alpha: 0.149496, beta: 0.579254, gamma: 0.523031signal: 1
delta: 0.528589, theta: 0.00147856, alpha: 0.850225, beta: 0.73261, gamma: 0.974191signal: 1
delta: 0.784728, theta: 0.927399, alpha: 0.789509, beta: 0.273015, gamma: 0.564115signal: 1
delta: 0.040348, theta: 0.129343, alpha: 0.871727, beta: 0.116823, gamma: 0.438486signal: 1
delta: 0.250955, theta: 0.808929, alpha: 0.670375, beta: 0.999513, gamma: 0.820356signal: 1
delta: 0.0173464, theta: 0.540285, alpha: 0.566104, beta: 0.502825, gamma: 0.989184signal: 1
delta: 0.128313, theta: 0.561254, alpha: 0.995478, beta: 0.00838066, gamma: 0.853844signal: 1
delta: 0.351156, theta: 0.877541, alpha: 0.841534, beta: 0.657763, gamma: 0.0304335signal: 1
delta: 0.912151, theta: 0.524627, alpha: 0.40252, beta: 0.149753, gamma: 0.907072signal: 1
0.121356,0.1136,0.165366,0.27556,0.324118, signal: 1
0.121356,0.1136,0.165366,0.27556,0.324118, signal: 1
0.100874,0.0820265,0.202558,0.320059,0.294483, signal: 1
0.0912882,0.0694905,0.224878,0.324482,0.289861, signal: 1
0.0828984,0.0590966,0.225842,0.312246,0.319917, signal: 1
0.0828984,0.0590966,0.225842,0.312246,0.319917, signal: 1
0.136046,0.0708233,0.198542,0.290923,0.303666, signal: 1
0.162857,0.0768737,0.179518,0.305524,0.275228, signal: 1
0.162857,0.0768737,0.179518,0.305524,0.275228, signal: 1
0.208719,0.0980144,0.143591,0.28132,0.268356, signal: 1
0.208719,0.0980144,0.143591,0.28132,0.268356, signal: 1
0.485947,0.305322,0.539935,0.686653,0.581012, signal: 1
0.485947,0.305322,0.539935,0.686653,0.581012, signal: 1
0.485947,0.305322,0.539935,0.686653,0.581012, signal: 1
0.122166,0.0892523,0.176603,0.26769,0.344289, signal: 1
0.122166,0.0892523,0.176603,0.26769,0.344289, signal: 1
0.122166,0.0892523,0.176603,0.26769,0.344289, signal: 1
0.122166,0.0892523,0.176603,0.26769,0.344289, signal: 1
0.0773558,0.0694094,0.179953,0.289202,0.38408, signal: 1
0.0773558,0.0694094,0.179953,0.289202,0.38408, signal: 1
0.0773558,0.0694094,0.179953,0.289202,0.38408, signal: 1
0.0694167,0.0753194,0.129072,0.30726,0.418932, signal: 1
0.0694167,0.0753194,0.129072,0.30726,0.418932, signal: 1
0.0694167,0.0753194,0.129072,0.30726,0.418932, signal: 1
0.0694167,0.0753194,0.129072,0.30726,0.418932, signal: 1
0.0542793,0.0619651,0.117021,0.285204,0.481531, signal: 1
0.0542793,0.0619651,0.117021,0.285204,0.481531, signal: 1
0.0542793,0.0619651,0.117021,0.285204,0.481531, signal: 1
0.791808,0.916605,0.38838,0.506488,0.552031, signal: 1
0.791808,0.916605,0.38838,0.506488,0.552031, signal: 1
0.791808,0.916605,0.38838,0.506488,0.552031, signal: 1
0.825962,0.945071,0.810216,0.306804,0.449413, signal: 1
0.825962,0.945071,0.810216,0.306804,0.449413, signal: 1
0.825962,0.945071,0.810216,0.306804,0.449413, signal: 1
0.936715,0.378746,0.579018,0.556877,0.439605, signal: 1
0.936715,0.378746,0.579018,0.556877,0.439605, signal: 1
0.936715,0.378746,0.579018,0.556877,0.439605, signal: 1
0.32226,0.224962,0.936442,0.781231,0.152289, signal: 1
0.360314,0.804412,0.754304,0.587626,0.237667, signal: 1
0.360314,0.804412,0.754304,0.587626,0.237667, signal: 1
0.152838,0.078832,0.156335,0.311502,0.300494, signal: 1
0.144181,0.0768814,0.170156,0.310134,0.298647, signal: 1
0.136699,0.0810072,0.16864,0.294257,0.319396, signal: 1
0.128052,0.0786145,0.141628,0.293096,0.358611, signal: 1
0.100609,0.0898709,0.124013,0.323454,0.362053, signal: 1
0.0912529,0.0988377,0.133087,0.354618,0.322204, signal: 1
0.0983838,0.085332,0.100486,0.396847,0.318951, signal: 1
0.101974,0.0653854,0.151697,0.387936,0.293008, signal: 1
0.100517,0.0619506,0.140629,0.396862,0.300041, signal: 1
0.100517,0.0619506,0.140629,0.396862,0.300041, signal: 1
0.0929736,0.0705703,0.187945,0.34181,0.306701, signal: 1
0.0929736,0.0705703,0.187945,0.34181,0.306701, signal: 1
0.102603,0.0789901,0.173207,0.320097,0.325103, signal: 1
0.132964,0.0994454,0.186773,0.266756,0.314061, signal: 1
0.132964,0.0994454,0.186773,0.266756,0.314061, signal: 1
0.128088,0.101665,0.193129,0.253073,0.324045, signal: 1
0.162732,0.11537,0.173708,0.244703,0.303486, signal: 1
0.172086,0.115831,0.153548,0.254589,0.303946, signal: 1
0.172086,0.115831,0.153548,0.254589,0.303946, signal: 1
0.909694,0.224649,0.679892,0.951976,0.860058, signal: 1
0.0305555,0.546495,0.946586,0.271736,0.061432, signal: 1
0.135101,0.0757014,0.167203,0.285188,0.336806, signal: 1
